,Unnamed: 0,Date,temp,pH,Ox,Dao,Zhuodu,Yandu
1616,1616.0,45425.0,21.5,8.49,17.52,577.3,11.9,3.66
1617,1617.0,45425.0,16.9,8.31,8.97,564.8,12.9,0.81
1618,1618.0,45425.0,22.8,8.04,7.21,788.4,12.3,3.41
1619,1619.0,45425.0,23.5,8.43,12.11,742.2,8.6,3.7
1620,1620.0,45425.0,23.6,8.62,15.19,946.1,6.6,3.77
1621,1621.0,45425.0,23.6,8.76,14.91,730.5,7.0,3.56
1622,1622.0,45425.0,22.7,8.24,8.39,285.8,1.0,1.51
1623,1623.0,45425.0,22.7,8.89,16.49,2615.5,14.4,4.13
1624,1624.0,45425.0,22.3,8.13,8.07,273.0,7.0,1.8
1625,1625.0,45425.0,23.3,8.5,13.37,951.6,11.4,6.98
1626,1626.0,45425.0,23.9,9.42,20.2,940.1,22.6,5.62
1627,1627.0,45425.0,19.8,8.44,7.23,3938.0,31.7,2.81
1628,1628.0,45425.0,23.1,9.42,12.87,25215.2,18.2,14.01
1629,1629.0,45425.0,21.2,8.55,8.61,7134.1,142.5,6.29
1630,1630.0,45425.0,25.2,8.12,10.79,37278.8,1509.4,7.98
1631,1631.0,45425.0,23.2,8.15,6.18,4092.0,56.4,7.47
1632,1632.0,45425.0,22.8,8.17,8.15,2769.2,32.0,7.48
1633,1633.0,45425.0,21.3,8.42,2.78,16387.7,46.0,11.09
1634,1634.0,45425.0,19.6,8.2,9.77,1388.4,34.3,6.81
1635,1635.0,45425.0,20.9,8.77,10.92,526.1,2.7,4.21
1636,1636.0,45425.0,20.8,8.42,9.01,517.7,4.6,2.84
1637,1637.0,45425.0,14.7,8.32,11.23,616.6,5.3,2.45
1638,1638.0,45425.0,23.6,8.46,10.59,808.2,8.0,3.12
1639,1639.0,45425.0,17.9,8.73,10.08,640.3,2.5,2.0
1641,1641.0,45425.0,24.1,8.27,10.32,640.7,78.8,2.65
1642,1642.0,45425.0,20.6,7.94,5.87,1104.1,53.3,0.73
1643,1643.0,45425.0,24.7,8.32,14.65,939.3,19.0,1.18
1644,1644.0,45425.0,22.6,8.48,10.13,368.8,10.9,1.9
1645,1645.0,45425.0,21.5,8.14,3.2,1276.7,14.0,6.83
1646,1646.0,45425.0,17.2,8.64,11.45,601.9,0.7,1.98
1647,1647.0,45425.0,25.2,9.04,16.28,646.0,11.5,3.08
1648,1648.0,45425.0,21.5,9.35,3.05,1215.9,7.9,7.87
1649,1649.0,45425.0,21.8,8.04,7.32,567.9,9.3,2.2
1650,1650.0,45425.0,24.0,7.93,8.2,19482.8,1.9,3.08
1651,1651.0,45425.0,23.0,9.3,17.36,830.1,19.1,3.97
1652,1652.0,45425.0,20.7,8.1,7.62,467.6,1.0,1.05
1653,1653.0,45425.0,21.5,8.92,16.2,695.9,9.9,4.0
1654,1654.0,45425.0,24.0,8.37,8.71,751.6,19.1,3.94
1655,1655.0,45425.0,20.0,8.0,7.79,38112.4,18.3,13.74
1656,1656.0,45425.0,23.4,9.29,12.46,3016.8,123.0,8.6
1657,1657.0,45425.0,24.1,6.5,6.81,43139.5,8.7,4.2
1658,1658.0,45425.0,21.0,8.51,8.78,556.4,14.4,1.12
1659,1659.0,45425.0,24.7,8.63,9.95,540.7,3.6,0.98
1660,1660.0,45425.0,24.9,8.96,17.45,754.5,29.6,3.56
1661,1661.0,45425.0,26.2,7.93,7.98,941.0,32.3,5.02
1662,1662.0,45425.0,25.5,7.99,6.61,786.0,34.9,3.72
1663,1663.0,45425.0,23.7,8.28,8.03,628.3,5.0,2.91
1664,1664.0,45425.0,23.0,8.09,8.12,589.8,10.0,0.92
1665,1665.0,45425.0,17.6,8.2,9.34,526.1,7.6,0.97
1666,1666.0,45425.0,18.0,8.67,7.91,1202.4,58.4,4.25
1667,1667.0,45425.0,20.7,8.52,9.38,1271.0,41.8,5.05
1668,1668.0,45425.0,15.9,8.59,8.78,825.2,14.2,2.0
1669,1669.0,45425.0,19.0,8.45,8.44,686.1,2.2,1.61
1670,1670.0,45425.0,17.4,8.21,7.25,423.7,7.4,1.71
1671,1671.0,45425.0,16.3,8.41,8.37,372.7,107.1,8.07
1672,1672.0,45425.0,20.7,8.02,8.67,903.9,1.9,0.96
1673,1673.0,45425.0,21.2,8.21,7.78,549.7,42.0,4.82
1674,1674.0,45425.0,18.3,8.19,7.65,1343.4,4.3,1.48
1675,1675.0,45425.0,13.8,8.4,8.62,323.0,140.1,8.09
1676,1676.0,45425.0,19.1,8.12,7.41,513.2,94.3,6.61
1677,1677.0,45425.0,18.4,8.27,7.58,799.8,10.3,1.63
1678,1678.0,45425.0,16.9,8.3,15.17,659.6,2.2,1.42
1679,1679.0,45425.0,13.5,7.9,8.16,646.9,79.8,6.51
1680,1680.0,45425.0,19.4,8.3,8.34,712.1,25.8,1.71
1681,1681.0,45425.0,13.9,7.87,7.66,489.6,3.4,1.34
1682,1682.0,45425.0,23.5,9.36,9.84,2900.5,20.9,7.15
1685,1685.0,45425.0,21.6,8.28,8.26,1954.7,47.6,5.7
1686,1686.0,45425.0,22.6,8.66,10.52,2825.6,33.1,5.64
1687,1687.0,45425.0,24.3,9.44,11.09,1265.4,17.7,5.73
1689,1689.0,45425.0,23.3,8.39,24.36,940.2,13.9,4.68
1690,1690.0,45425.0,24.0,8.01,4.49,1749.8,61.2,6.31
1692,1692.0,45425.0,24.8,8.72,12.78,978.3,1.2,1.03
1693,1693.0,45425.0,24.3,9.01,12.05,867.3,12.5,4.88
1694,1694.0,45425.0,25.0,8.74,8.09,1452.0,33.1,6.07
1695,1695.0,45425.0,24.8,8.93,8.29,347.3,6.0,1.61
1696,1696.0,45425.0,25.4,8.07,8.59,919.8,9.6,3.29
1697,1697.0,45425.0,25.4,8.07,11.74,1138.3,13.4,4.82
1698,1698.0,45425.0,26.2,7.88,7.02,1064.8,17.0,5.95
1699,1699.0,45425.0,23.5,8.68,12.21,639.0,2.9,4.45
1700,1700.0,45425.0,23.4,8.42,11.26,889.6,4.2,4.07
1701,1701.0,45425.0,23.6,8.4,9.59,918.2,4.2,4.24
1702,1702.0,45425.0,23.9,7.9,8.93,681.6,4.7,5.58
1703,1703.0,45425.0,23.2,8.25,7.59,1559.1,8.6,5.88
1704,1704.0,45425.0,17.1,8.45,10.04,753.8,11.0,1.64
1705,1705.0,45425.0,20.9,8.49,6.6,808.2,26.0,1.35
1706,1706.0,45425.0,16.0,8.65,11.81,933.8,29.6,2.42
1707,1707.0,45425.0,17.5,8.36,8.31,571.9,12.3,3.18
1708,1708.0,45425.0,17.3,8.46,8.18,1292.4,16.1,4.36
1709,1709.0,45425.0,15.5,8.72,8.25,1027.3,25.4,4.31
1710,1710.0,45425.0,19.8,8.26,6.98,1005.6,298.0,4.85
1711,1711.0,45425.0,18.8,8.06,8.09,1513.4,22.5,4.6
1712,1712.0,45425.0,21.5,8.06,8.1,531.4,30.5,2.29
1713,1713.0,45425.0,21.0,8.02,8.85,2221.5,2.6,4.33
1714,1714.0,45425.0,22.5,8.42,8.57,743.5,15.2,2.62
1715,1715.0,45425.0,22.5,7.91,7.62,660.0,21.7,7.91
1716,1716.0,45425.0,13.3,7.78,8.87,716.7,5.5,2.46
1717,1717.0,45425.0,24.3,8.07,10.52,853.5,28.4,4.27
1718,1718.0,45425.0,18.8,8.17,8.18,513.3,4.1,2.31
1719,1719.0,45425.0,18.9,7.7,5.08,650.1,19.3,2.1
1720,1720.0,45425.0,22.9,8.38,9.14,821.5,6.1,1.66
1722,1722.0,45425.0,18.6,8.5,9.65,994.6,62.5,3.1
1723,1723.0,45425.0,17.1,8.39,7.19,696.3,12.3,4.71
1724,1724.0,45425.0,22.0,7.95,7.75,520.6,50.7,0.78
1725,1725.0,45425.0,23.6,8.31,8.18,2406.9,39.1,4.4
1726,1726.0,45425.0,25.1,8.08,7.09,1572.8,58.3,8.39
1727,1727.0,45425.0,22.7,8.47,9.54,942.7,44.4,5.75
1728,1728.0,45425.0,26.6,8.2,9.18,1050.8,40.7,2.34
1729,1729.0,45425.0,24.3,8.36,7.17,2171.0,122.5,4.55
1730,1730.0,45425.0,27.1,8.15,7.19,706.7,12.3,1.43
1732,1732.0,45425.0,13.6,8.1,8.26,1016.5,10.2,3.22
1733,1733.0,45425.0,16.7,8.01,5.78,775.5,6.5,0.98
1734,1734.0,45425.0,22.5,8.14,6.13,976.2,123.6,3.1
1735,1735.0,45425.0,18.6,8.06,7.95,648.9,11.4,1.49
1736,1736.0,45425.0,15.0,8.0,9.01,486.2,4.2,1.17
1737,1737.0,45425.0,20.0,8.51,6.97,950.4,7.7,1.39
1738,1738.0,45425.0,26.4,8.71,13.79,1550.5,24.6,5.88
1740,1740.0,45425.0,18.9,8.13,8.15,0.6,1.0,1.7
1741,1741.0,45425.0,20.7,8.4,7.18,519.8,22.4,1.83
1742,1742.0,45425.0,25.2,8.64,5.52,1165.5,7.5,4.08
1743,1743.0,45425.0,23.5,9.03,7.11,724.1,48.5,2.95
1744,1744.0,45425.0,24.6,8.83,9.05,1035.6,18.8,3.13
1745,1745.0,45425.0,21.8,8.57,6.86,843.1,6.4,2.72
1746,1746.0,45425.0,16.3,8.23,8.01,657.4,24.8,1.56
1747,1747.0,45425.0,25.2,8.47,17.94,1104.9,44.7,4.66
1748,1748.0,45425.0,17.5,8.36,8.64,895.8,560.2,2.69
1749,1749.0,45425.0,20.3,8.31,9.69,972.1,249.5,2.01
1750,1750.0,45425.0,21.8,8.59,11.47,1790.3,67.9,9.52
1751,1751.0,45425.0,20.0,8.46,8.96,969.4,231.4,2.37
1752,1752.0,45425.0,11.0,8.13,10.91,288.3,17.5,8.38
1753,1753.0,45425.0,13.9,8.2,11.09,302.7,42.2,10.8
1754,1754.0,45425.0,16.7,7.94,8.91,394.9,12.9,17.25
1755,1755.0,45425.0,9.9,8.92,10.92,1208.9,23.1,6.2
1756,1756.0,45425.0,20.8,8.55,9.62,960.4,135.4,1.63
1758,1758.0,45425.0,18.2,8.57,8.98,710.9,145.7,1.86
1759,1759.0,45425.0,19.3,9.02,12.21,2040.1,2.2,6.77
1760,1760.0,45425.0,15.8,8.55,9.98,737.5,12.0,1.71
1761,1761.0,45425.0,12.5,8.48,12.09,167.5,3.6,4.71
1762,1762.0,45425.0,12.8,7.55,10.99,302.3,63.7,1.7
1763,1763.0,45425.0,10.4,7.89,12.12,177.9,50.5,3.69
1764,1764.0,45425.0,19.7,8.56,7.91,829.1,78.5,9.02
1765,1765.0,45425.0,19.4,7.44,10.43,772.8,6.4,5.15
1766,1766.0,45425.0,19.3,8.53,9.56,573.9,22.0,3.07
1767,1767.0,45425.0,19.3,8.13,8.74,792.9,8.2,3.94
1769,1769.0,45425.0,17.1,8.46,10.01,312.9,38.4,4.19
1770,1770.0,45425.0,15.6,8.63,10.11,297.5,100.1,4.53
1771,1771.0,45425.0,19.0,7.67,12.36,525.5,0.5,2.68
1772,1772.0,45425.0,20.5,9.02,10.72,253.8,1.9,1.49
1773,1773.0,45425.0,20.8,8.38,8.01,468.3,5.8,4.2
1774,1774.0,45425.0,21.1,8.43,10.64,524.4,13.5,3.86
1775,1775.0,45425.0,21.3,8.47,8.63,671.8,4.1,2.42
1776,1776.0,45425.0,19.4,7.56,10.14,132.1,4.0,2.03
1777,1777.0,45425.0,21.2,9.09,6.11,223.6,6.5,2.99
1778,1778.0,45425.0,23.8,8.64,10.38,640.3,20.6,8.84
1779,1779.0,45425.0,17.4,8.52,7.97,453.1,80.4,2.52
1780,1780.0,45425.0,21.2,9.19,11.19,254.7,3.1,1.68
1781,1781.0,45425.0,20.0,8.72,4.62,644.6,13.0,3.07
1782,1782.0,45425.0,18.6,8.26,8.38,370.8,3.1,1.16
1783,1783.0,45425.0,17.4,7.82,7.9,404.8,111.7,1.93
1784,1784.0,45425.0,13.4,8.03,12.57,253.6,2.4,1.87
1785,1785.0,45425.0,17.9,8.12,7.43,531.5,22.2,2.95
1786,1786.0,45425.0,19.1,7.96,12.66,369.5,4.7,1.49
1787,1787.0,45425.0,19.2,9.01,10.15,235.6,5.7,2.23
1788,1788.0,45425.0,19.2,8.24,9.99,252.4,10.0,0.94
1789,1789.0,45425.0,18.7,8.61,10.32,240.8,7.7,2.04
1790,1790.0,45425.0,18.8,8.5,10.61,194.1,10.7,1.82
1791,1791.0,45425.0,11.3,8.49,13.73,238.6,8.4,1.04
1792,1792.0,45425.0,12.8,8.41,10.94,245.2,14.3,1.74
1793,1793.0,45425.0,11.7,8.11,9.83,278.9,2.0,1.79
1794,1794.0,45425.0,17.0,7.92,8.55,128.5,12.4,1.07
1795,1795.0,45425.0,11.9,7.48,7.14,165.1,2.0,1.56
1796,1796.0,45425.0,17.3,7.4,8.83,192.8,4.9,2.47
1797,1797.0,45425.0,17.9,7.25,9.51,345.7,1.4,0.78
1798,1798.0,45425.0,15.9,8.15,9.59,695.1,17.9,2.15
1799,1799.0,45426.0,23.3,8.06,9.42,434.1,7.5,1.81
1800,1800.0,45426.0,23.2,8.85,10.1,998.8,8.0,2.91
1801,1801.0,45426.0,23.5,7.3,9.34,815.3,16.8,5.16
1802,1802.0,45426.0,23.7,8.3,10.6,834.1,3.8,4.16
1803,1803.0,45426.0,21.1,7.74,9.61,1228.2,11.4,3.71
1804,1804.0,45426.0,22.6,8.26,8.52,1001.6,46.3,3.75
1805,1805.0,45426.0,21.7,7.89,8.67,892.2,7.1,3.87
1806,1806.0,45426.0,22.9,7.68,10.34,450.8,24.0,2.31
1807,1807.0,45426.0,22.4,7.86,7.86,967.4,12.9,5.6
1808,1808.0,45426.0,24.1,7.87,10.6,1254.0,31.4,3.54
1809,1809.0,45426.0,23.8,9.59,21.36,1111.6,13.2,5.43
1810,1810.0,45426.0,23.8,8.35,11.95,1152.7,17.7,4.95
1811,1811.0,45426.0,22.0,8.54,10.22,424.7,4.7,2.77
1812,1812.0,45426.0,20.4,8.11,9.6,731.2,34.2,5.63
1813,1813.0,45426.0,19.5,8.58,11.59,432.2,4.2,2.3
1814,1814.0,45426.0,20.4,8.36,10.57,466.8,9.6,1.69
1815,1815.0,45426.0,22.9,8.19,14.89,537.5,3.9,0.84
1816,1816.0,45426.0,21.8,8.99,14.42,577.0,8.0,3.5
1817,1817.0,45426.0,15.4,8.21,9.07,573.4,166.0,2.31
1818,1818.0,45426.0,22.8,8.0,6.94,834.0,12.8,3.51
1819,1819.0,45426.0,22.8,8.24,10.54,721.3,9.8,3.38
1820,1820.0,45426.0,22.7,8.29,11.92,839.6,10.7,3.51
1821,1821.0,45426.0,22.1,8.4,10.09,688.5,7.7,3.25
1822,1822.0,45426.0,23.0,8.28,8.88,283.8,1.2,1.54
1823,1823.0,45426.0,21.3,8.71,11.61,2793.0,14.7,4.32
1824,1824.0,45426.0,23.3,8.28,8.68,271.8,5.4,1.87
1825,1825.0,45426.0,22.6,8.23,10.01,914.9,16.6,6.31
1826,1826.0,45426.0,21.9,8.9,5.3,851.7,12.6,6.65
1827,1827.0,45426.0,19.5,8.38,6.35,3916.4,42.1,2.46
1828,1828.0,45426.0,21.9,9.35,11.32,25064.1,17.1,11.5
1829,1829.0,45426.0,21.3,8.59,11.52,8293.7,101.3,6.06
1830,1830.0,45426.0,23.0,8.36,15.3,37215.7,91.5,9.22
1831,1831.0,45426.0,22.7,8.22,6.55,4138.7,44.5,7.96
1832,1832.0,45426.0,22.9,8.33,8.95,2771.8,50.1,6.79
1834,1834.0,45426.0,19.5,8.31,11.11,1387.9,30.5,5.48
1835,1835.0,45426.0,20.6,8.78,10.68,528.2,3.3,1.4
1836,1836.0,45426.0,20.7,8.42,8.71,519.7,5.8,2.6
1837,1837.0,45426.0,14.9,8.27,10.71,638.0,5.2,2.33
1838,1838.0,45426.0,23.3,8.43,10.53,805.4,7.9,2.78
1839,1839.0,45426.0,16.8,8.71,10.95,644.2,3.1,1.92
1841,1841.0,45426.0,23.8,8.24,10.57,646.4,101.6,2.39
1842,1842.0,45426.0,21.9,7.94,5.55,1100.8,68.3,0.65
1843,1843.0,45426.0,20.8,8.02,6.29,956.9,23.8,1.52
1844,1844.0,45426.0,22.0,8.43,10.59,397.1,21.6,1.83
1845,1845.0,45426.0,20.8,8.13,3.29,1299.9,15.2,6.56
1846,1846.0,45426.0,17.2,8.75,12.43,598.7,0.6,2.08
1847,1847.0,45426.0,23.3,8.93,13.74,680.9,11.6,2.92
1848,1848.0,45426.0,20.8,9.18,3.66,1236.6,8.2,7.8
1849,1849.0,45426.0,21.8,8.05,7.5,568.3,8.7,2.22
1850,1850.0,45426.0,22.3,8.0,10.02,20682.6,1.4,2.79
1851,1851.0,45426.0,22.2,9.44,16.92,929.7,22.6,4.14
1852,1852.0,45426.0,20.4,8.31,8.72,466.4,0.9,0.8
1853,1853.0,45426.0,21.4,8.94,14.16,693.2,8.9,3.6
1854,1854.0,45426.0,21.4,8.25,8.41,772.9,24.3,3.96
1855,1855.0,45426.0,24.0,8.6,10.92,25462.4,7.4,13.68
1856,1856.0,45426.0,22.4,9.31,11.94,3204.0,135.4,8.22
1857,1857.0,45426.0,25.1,6.89,11.28,43097.3,10.8,4.15
1858,1858.0,45426.0,19.6,8.75,12.03,570.2,11.3,0.25
1859,1859.0,45426.0,23.8,8.62,9.68,540.4,4.3,0.83
1860,1860.0,45426.0,24.9,8.99,16.54,761.5,32.1,3.54
1861,1861.0,45426.0,25.2,7.68,6.03,951.6,43.6,5.41
1862,1862.0,45426.0,24.9,8.12,7.95,789.4,22.9,3.72
1863,1863.0,45426.0,26.5,8.38,15.47,618.3,3.9,2.97
1864,1864.0,45426.0,21.4,8.07,10.16,597.6,10.5,0.67
1865,1865.0,45426.0,18.1,8.26,10.48,535.5,37.8,1.19
1866,1866.0,45426.0,17.8,8.74,9.22,1211.2,59.7,4.48
1867,1867.0,45426.0,21.1,8.43,8.53,1267.6,51.7,3.91
1868,1868.0,45426.0,18.1,8.75,12.96,817.4,11.0,1.8
1869,1869.0,45426.0,17.6,8.73,13.42,680.7,1.7,1.45
1870,1870.0,45426.0,21.5,8.55,13.3,411.0,5.8,1.5
1871,1871.0,45426.0,15.4,8.4,8.93,376.7,174.3,9.96
1872,1872.0,45426.0,20.8,8.2,16.32,896.3,2.5,0.94
1873,1873.0,45426.0,20.2,8.26,9.38,558.8,43.9,4.5
1874,1874.0,45426.0,18.4,8.3,9.28,1338.6,5.7,1.47
1875,1875.0,45426.0,14.6,8.39,9.11,323.0,137.7,8.26
1876,1876.0,45426.0,19.1,8.13,8.21,545.2,87.0,6.19
1877,1877.0,45426.0,18.9,8.57,17.66,773.0,14.2,1.44
1878,1878.0,45426.0,19.0,8.24,16.62,667.5,2.2,1.36
1879,1879.0,45426.0,15.8,8.28,10.26,623.4,41.6,6.54
1880,1880.0,45426.0,21.6,8.33,12.93,735.8,16.3,1.54
1881,1881.0,45426.0,18.0,8.95,24.02,479.4,4.6,1.43
1882,1882.0,45426.0,24.0,9.35,11.05,2940.6,23.3,7.06
1885,1885.0,45426.0,23.3,8.47,10.26,2216.1,40.4,5.63
1886,1886.0,45426.0,21.8,8.65,10.06,2834.4,33.5,5.64
1887,1887.0,45426.0,23.2,9.38,11.06,1270.6,21.5,5.77
1888,1888.0,45426.0,22.8,8.28,28.25,1007.2,10.6,6.05
1889,1889.0,45426.0,22.8,8.44,27.23,953.2,13.3,5.06
1890,1890.0,45426.0,25.4,8.26,9.77,1787.5,23.2,6.44
1891,1891.0,45426.0,24.4,9.02,22.82,703.2,6.2,5.37
1892,1892.0,45426.0,22.0,7.76,3.43,991.8,1.2,5.62
1893,1893.0,45426.0,23.5,8.47,8.05,881.3,16.4,4.73
1894,1894.0,45426.0,23.1,8.73,7.78,1472.4,33.2,6.18
1895,1895.0,45426.0,24.3,8.91,8.44,348.5,6.5,1.6
1896,1896.0,45426.0,24.9,8.0,7.62,911.2,10.0,3.25
1897,1897.0,45426.0,24.0,7.85,8.04,1147.4,11.3,4.96
1899,1899.0,45426.0,23.0,8.67,11.71,638.4,2.4,4.3
1900,1900.0,45426.0,23.4,8.4,10.28,906.2,28.4,4.07
1901,1901.0,45426.0,22.9,8.45,9.35,916.2,4.1,4.49
1902,1902.0,45426.0,24.3,7.93,8.15,685.8,4.7,5.35
1903,1903.0,45426.0,19.9,8.47,11.6,1571.6,10.8,6.31
1904,1904.0,45426.0,18.5,8.44,11.44,746.5,10.3,1.58
1906,1906.0,45426.0,15.0,8.49,14.45,939.9,28.3,2.36
1907,1907.0,45426.0,17.7,8.33,9.33,576.5,119.7,3.92
1908,1908.0,45426.0,18.4,8.52,8.2,1290.4,13.0,4.37
1909,1909.0,45426.0,18.1,8.49,10.08,1118.5,246.4,6.18
1910,1910.0,45426.0,19.2,8.29,7.51,997.0,322.8,5.44
1911,1911.0,45426.0,18.5,7.96,8.94,1502.7,13.1,4.26
1912,1912.0,45426.0,21.5,8.13,10.61,515.1,42.1,2.21
1913,1913.0,45426.0,22.8,8.37,23.37,2227.7,2.6,4.7
1914,1914.0,45426.0,22.0,8.4,8.8,739.5,13.9,2.7
1915,1915.0,45426.0,20.9,7.6,3.05,664.0,36.2,7.48
1916,1916.0,45426.0,13.8,7.82,10.29,719.8,4.9,2.51
1917,1917.0,45426.0,22.4,7.86,7.38,815.6,37.2,4.69
1918,1918.0,45426.0,19.8,8.2,9.12,509.5,5.3,2.52
1919,1919.0,45426.0,18.9,7.69,4.76,629.0,20.4,1.98
1920,1920.0,45426.0,23.3,8.36,8.17,811.5,6.0,1.55
1922,1922.0,45426.0,18.1,8.34,7.28,1002.0,57.4,3.38
1923,1923.0,45426.0,21.7,8.62,9.47,684.9,10.3,4.34
1924,1924.0,45426.0,21.0,8.1,10.75,512.5,23.0,0.83
1926,1926.0,45426.0,22.9,8.52,10.22,1598.7,58.6,9.27
1927,1927.0,45426.0,22.0,8.43,11.52,971.3,51.4,5.51
1928,1928.0,45426.0,28.2,8.19,9.56,1072.6,33.6,2.25
1929,1929.0,45426.0,24.2,8.26,6.43,2218.1,133.1,4.62
1930,1930.0,45426.0,23.6,8.76,23.89,747.4,11.0,1.27
1931,1931.0,45426.0,25.3,8.48,26.42,2230.6,37.0,5.67
1932,1932.0,45426.0,19.0,8.08,8.49,1069.0,15.1,2.68
1933,1933.0,45426.0,15.7,7.89,6.18,784.4,9.8,1.74
1934,1934.0,45426.0,18.9,8.18,8.59,973.2,183.1,3.07
1935,1935.0,45426.0,19.8,8.43,17.24,616.4,10.8,1.52
1936,1936.0,45426.0,16.8,8.25,12.2,478.0,4.2,1.13
1937,1937.0,45426.0,17.2,8.65,9.64,970.4,5.2,1.87
1938,1938.0,45426.0,25.0,8.01,9.88,1548.6,21.4,7.18
1939,1939.0,45426.0,26.0,9.06,15.62,1242.6,16.0,2.64
1940,1940.0,45426.0,17.5,8.29,10.27,602.7,31.4,1.66
1941,1941.0,45426.0,21.5,8.52,10.21,494.7,17.6,1.65
1942,1942.0,45426.0,25.8,8.8,14.45,1265.6,8.3,4.09
1943,1943.0,45426.0,22.4,9.02,11.04,732.5,63.3,2.87
1944,1944.0,45426.0,23.2,9.06,13.67,996.8,15.4,2.66
1945,1945.0,45426.0,23.5,8.6,9.78,874.5,4.2,2.75
1946,1946.0,45426.0,17.2,8.3,9.42,659.1,24.0,1.62
1947,1947.0,45426.0,21.2,8.72,14.45,1086.3,38.4,4.58
1948,1948.0,45426.0,16.8,8.36,8.79,895.6,399.7,2.63
1949,1949.0,45426.0,18.3,8.32,10.06,943.5,276.4,2.77
1950,1950.0,45426.0,16.0,8.57,9.98,1896.9,51.0,8.52
1951,1951.0,45426.0,17.9,8.48,9.24,1007.4,264.2,2.39
1952,1952.0,45426.0,14.1,8.27,10.92,283.0,15.6,8.2
1954,1954.0,45426.0,16.0,7.98,8.98,397.8,11.4,17.46
1955,1955.0,45426.0,10.9,8.91,10.52,1211.8,15.2,6.46
1956,1956.0,45426.0,17.5,8.59,10.11,916.6,135.7,1.74
1958,1958.0,45426.0,16.7,8.58,9.21,712.3,207.5,2.19
1959,1959.0,45426.0,17.5,8.97,9.37,2260.1,1.5,6.64
1960,1960.0,45426.0,17.3,8.52,10.12,768.4,12.0,2.05
1961,1961.0,45426.0,12.4,8.53,15.66,163.6,32.7,5.26
1962,1962.0,45426.0,13.3,7.52,13.52,307.3,63.4,2.0
1963,1963.0,45426.0,25.5,8.69,13.05,185.4,49.6,4.26
1964,1964.0,45426.0,18.6,8.07,3.0,837.6,96.2,8.23
1965,1965.0,45426.0,20.2,7.43,10.78,718.0,7.5,6.05
1966,1966.0,45426.0,18.1,8.15,8.62,456.0,17.7,2.62
1967,1967.0,45426.0,19.4,8.32,9.32,801.4,8.2,4.15
1968,1968.0,45426.0,18.0,8.8,11.57,316.3,44.2,5.11
1969,1969.0,45426.0,16.0,8.83,12.58,329.1,84.2,4.5
1970,1970.0,45426.0,18.8,7.8,14.76,535.6,1.0,2.77
1971,1971.0,45426.0,20.5,8.98,9.66,254.9,2.9,1.51
1972,1972.0,45426.0,20.1,8.6,10.09,466.4,8.7,4.03
1973,1973.0,45426.0,20.6,8.48,11.69,516.2,14.9,3.85
1974,1974.0,45426.0,20.4,8.6,9.77,657.1,4.3,2.69
1975,1975.0,45426.0,18.5,7.44,10.09,132.5,5.9,1.98
1976,1976.0,45426.0,20.1,9.17,5.36,219.3,7.0,2.98
1977,1977.0,45426.0,24.1,8.99,10.96,660.7,17.8,8.45
1978,1978.0,45426.0,17.3,8.56,8.17,411.0,66.9,2.42
1979,1979.0,45426.0,17.9,8.5,12.12,278.1,5.5,1.82
1980,1980.0,45426.0,19.9,8.84,4.79,631.4,12.1,3.08
1981,1981.0,45426.0,17.4,8.42,11.4,371.4,3.7,1.11
1982,1982.0,45426.0,17.4,7.82,8.01,381.5,87.2,1.68
1983,1983.0,45426.0,14.6,8.2,12.51,254.0,2.1,1.86
1984,1984.0,45426.0,20.9,8.61,14.99,514.4,15.2,2.86
1985,1985.0,45426.0,19.9,7.87,14.66,367.7,4.2,1.49
1986,1986.0,45426.0,18.9,8.93,11.81,238.5,11.9,2.21
1987,1987.0,45426.0,20.3,8.3,11.03,256.1,10.2,0.93
1988,1988.0,45426.0,19.6,8.96,11.83,254.0,7.8,2.04
1989,1989.0,45426.0,17.9,8.48,11.31,195.4,12.7,1.69
1990,1990.0,45426.0,9.6,8.29,14.18,240.9,7.9,1.03
1991,1991.0,45426.0,12.4,8.41,11.41,241.9,12.7,1.52
1992,1992.0,45426.0,11.6,7.92,9.0,275.0,1.4,1.56
1993,1993.0,45426.0,17.6,8.39,9.52,132.3,9.6,0.61
1994,1994.0,45426.0,11.2,7.41,7.06,164.3,6.1,1.55
1995,1995.0,45426.0,17.6,7.88,9.77,193.1,4.4,2.1
1996,1996.0,45426.0,18.4,7.65,10.87,347.2,1.5,0.79
1997,1997.0,45426.0,16.8,8.3,10.48,692.8,14.1,2.16
1998,1998.0,45426.0,17.6,8.42,9.18,826.7,37.6,3.33
1999,1999.0,45427.0,23.0,8.35,10.83,426.8,11.4,1.86
2000,2000.0,45427.0,23.0,8.74,9.39,997.6,6.6,2.84
2001,2001.0,45427.0,23.6,7.35,10.7,828.3,12.3,4.96
2002,2002.0,45427.0,23.5,8.32,9.28,843.9,4.1,3.8
2003,2003.0,45427.0,22.5,7.85,9.26,1211.1,13.5,3.54
2004,2004.0,45427.0,21.1,8.24,8.16,990.4,42.8,3.73
2005,2005.0,45427.0,22.9,8.09,11.17,871.2,4.5,3.85
2006,2006.0,45427.0,22.1,7.56,8.64,453.1,7.4,1.88
2007,2007.0,45427.0,24.5,8.18,10.11,951.4,16.8,5.78
2008,2008.0,45427.0,23.1,7.76,11.4,1248.0,40.9,4.68
2009,2009.0,45427.0,25.0,9.81,20.44,1086.1,21.2,5.43
